Frame,ClusterID,Charge,Lifetime
2140,75-100-472,2,2128
2140,160-220-381,1,2137
2140,79-191-251,2,2134
2140,35-440-464,1,2133
2150,158-323-429,1,2142
2150,75-100-472,2,2138
2150,160-220-381,1,2147
2150,79-191-251,2,2144
2150,35-440-464,1,2143
2160,158-323-429,1,2152
2160,75-100-472,2,2148
2160,160-220-381,1,2157
2160,79-191-251,2,2154
2160,35-440-464,1,2153
2170,158-323-429,1,2162
2170,75-100-472,2,2158
2170,160-220-381,1,2167
2170,79-191-251,2,2164
2170,35-440-464,1,2163
2180,158-323-429,1,2172
2180,75-100-472,2,2168
2180,160-220-381,1,2177
2180,79-191-251,2,2174
2180,35-440-464,1,2173
2190,158-323-429,1,2182
2190,75-100-472,2,2178
2190,160-220-381,1,2187
2190,79-191-251,2,2184
2190,35-440-464,1,2183
2200,158-323-429,1,2192
2200,75-100-472,2,2188
2200,160-220-381,1,2197
2200,79-191-251,2,2194
2200,35-440-464,1,2193
2210,158-323-429,1,2202
2210,75-100-472,2,2198
2210,160-220-381,1,2207
2210,79-191-251,2,2204
2210,35-440-464,1,2203
2220,158-323-429,1,2212
2220,75-100-472,2,2208
2220,160-220-381,1,2217
2220,79-191-251,2,2214
2220,35-440-464,1,2213
2230,158-323-429,1,2222
2230,75-100-472,2,2218
2230,160-220-381,1,2227
2230,79-191-251,2,2224
2230,35-440-464,1,2223
2240,158-323-429,1,2232
2240,75-100-472,2,2228
2240,160-220-381,1,2237
2240,79-191-251,2,2234
2240,35-440-464,1,2233
2250,158-323-429,1,2242
2250,75-100-472,2,2238
2250,160-220-381,1,2247
2250,79-191-251,2,2244
2250,35-440-464,1,2243
2260,158-323-429,1,2252
2260,75-100-472,2,2248
2260,160-220-381,1,2257
2260,79-191-251,2,2254
2260,35-440-464,1,2253
2270,158-323-429,1,2262
2270,75-100-472,2,2258
2270,160-220-381,1,2267
2270,79-191-251,2,2264
2270,35-440-464,1,2263
2280,158-323-429,1,2272
2280,75-100-472,2,2268
2280,160-220-381,1,2277
2280,79-191-251,2,2274
2280,35-440-464,1,2273
2290,158-323-429,1,2282
2290,75-100-472,2,2278
2290,160-220-381,1,2287
2290,79-191-251,2,2284
2290,35-440-464,1,2283
2300,158-323-429,1,2292
2300,75-100-472,2,2288
2300,160-220-381,1,2297
2300,79-191-251,2,2294
2300,35-440-464,1,2293
2310,158-323-429,1,2302
2310,75-100-472,2,2298
2310,160-220-381,1,2307
2310,79-191-251,2,2304
2310,35-440-464,1,2303
2320,158-323-429,1,2312
2320,75-100-472,2,2308
2320,160-220-381,1,2317
2320,79-191-251,2,2314
2320,35-440-464,1,2313
2330,158-323-429,1,2322
2330,75-100-472,2,2318
2330,160-220-381,1,2327
2330,79-191-251,2,2324
2330,35-440-464,1,2323
2340,158-323-429,1,2332
2340,75-100-472,2,2328
2340,160-220-381,1,2337
2340,79-191-251,2,2334
2340,35-440-464,1,2333
2350,158-323-429,1,2342
2350,75-100-472,2,2338
2350,160-220-381,1,2347
2350,79-191-251,2,2344
2350,35-440-464,1,2343
2360,158-323-429,1,2352
2360,75-100-472,2,2348
2360,160-220-381,1,2357
2360,79-191-251,2,2354
2360,35-440-464,1,2353
2370,158-323-429,1,2362
2370,75-100-472,2,2358
2370,160-220-381,1,2367
2370,79-191-251,2,2364
2370,35-440-464,1,2363
2380,158-323-429,1,2372
2380,75-100-472,2,2368
2380,160-220-381,1,2377
2380,79-191-251,2,2374
2380,35-440-464,1,2373
2390,158-323-429,1,2382
2390,75-100-472,2,2378
2390,160-220-381,1,2387
2390,79-191-251,2,2384
2390,35-440-464,1,2383
2400,158-323-429,1,2392
2400,75-100-472,2,2388
2400,160-220-381,1,2397
2400,79-191-251,2,2394
2400,35-440-464,1,2393
2410,158-323-429,1,2402
2410,75-100-472,2,2398
2410,160-220-381,1,2407
2410,79-191-251,2,2404
2410,35-440-464,1,2403
2420,158-323-429,1,2412
2420,75-100-472,2,2408
2420,160-220-381,1,2417
2420,79-191-251,2,2414
2420,35-440-464,1,2413
2430,158-323-429,1,2422
2430,75-100-472,2,2418
2430,160-220-381,1,2427
2430,79-191-251,2,2424
2430,35-440-464,1,2423
2440,158-323-429,1,2432
2440,75-100-472,2,2428
2440,160-220-381,1,2437
2440,79-191-251,2,2434
2440,35-440-464,1,2433
2450,158-323-429,1,2442
2450,75-100-472,2,2438
2450,160-220-381,1,2447
2450,79-191-251,2,2444
2450,35-440-464,1,2443
2460,158-323-429,1,2452
2460,75-100-472,2,2448
2460,160-220-381,1,2457
2460,79-191-251,2,2454
2460,35-440-464,1,2453
2470,158-323-429,1,2462
2470,75-100-472,2,2458
2470,160-220-381,1,2467
2470,79-191-251,2,2464
2470,35-440-464,1,2463
2480,158-323-429,1,2472
2480,75-100-472,2,2468
2480,160-220-381,1,2477
2480,79-191-251,2,2474
2480,35-440-464,1,2473
2490,158-323-429,1,2482
2490,75-100-472,2,2478
2490,160-220-381,1,2487
2490,79-191-251,2,2484
2490,35-440-464,1,2483
2500,158-323-429,1,2492
2500,75-100-472,2,2488
2500,160-220-381,1,2497
2500,79-191-251,2,2494
2500,35-440-464,1,2493
2510,158-323-429,1,2502
2510,75-100-472,2,2498
2510,160-220-381,1,2507
2510,79-191-251,2,2504
2510,35-440-464,1,2503
2520,158-323-429,1,2512
2520,75-100-472,2,2508
2520,160-220-381,1,2517
2520,79-191-251,2,2514
2520,35-440-464,1,2513
2530,158-323-429,1,2522
2530,75-100-472,2,2518
2530,160-220-381,1,2527
2530,79-191-251,2,2524
2530,35-440-464,1,2523
2540,158-323-429,1,2532
2540,75-100-472,2,2528
2540,160-220-381,1,2537
2540,79-191-251,2,2534
2540,35-440-464,1,2533
2550,158-323-429,1,2542
2550,75-100-472,2,2538
2550,160-220-381,1,2547
2550,79-191-251,2,2544
2550,35-440-464,1,2543
2560,158-323-429,1,2552
2560,75-100-472,2,2548
2560,160-220-381,1,2557
2560,79-191-251,2,2554
2560,35-440-464,1,2553
2570,158-323-429,1,2562
2570,75-100-472,2,2558
2570,160-220-381,1,2567
2570,79-191-251,2,2564
2570,35-440-464,1,2563
2580,158-323-429,1,2572
2580,75-100-472,2,2568
2580,160-220-381,1,2577
2580,79-191-251,2,2574
2580,35-440-464,1,2573
2590,158-323-429,1,2582
2590,75-100-472,2,2578
2590,160-220-381,1,2587
2590,79-191-251,2,2584
2590,35-440-464,1,2583
2600,158-323-429,1,2592
2600,75-100-472,2,2588
2600,160-220-381,1,2597
2600,79-191-251,2,2594
2600,35-440-464,1,2593
2610,158-323-429,1,2602
2610,75-100-472,2,2598
2610,160-220-381,1,2607
2610,79-191-251,2,2604
2610,35-440-464,1,2603
2620,158-323-429,1,2612
2620,75-100-472,2,2608
2620,160-220-381,1,2617
2620,79-191-251,2,2614
2620,35-440-464,1,2613
2630,158-323-429,1,2622
2630,75-100-472,2,2618
2630,160-220-381,1,2627
2630,79-191-251,2,2624
2630,35-440-464,1,2623
2640,158-323-429,1,2632
2640,75-100-472,2,2628
2640,160-220-381,1,2637
2640,79-191-251,2,2634
2640,35-440-464,1,2633
2650,158-323-429,1,2642
2650,75-100-472,2,2638
2650,160-220-381,1,2647
2650,79-191-251,2,2644
2650,35-440-464,1,2643
2660,158-323-429,1,2652
2660,75-100-472,2,2648
2660,160-220-381,1,2657
2660,79-191-251,2,2654
2660,35-440-464,1,2653
2670,158-323-429,1,2662
2670,75-100-472,2,2658
2670,160-220-381,1,2667
2670,79-191-251,2,2664
2670,35-440-464,1,2663
2680,158-323-429,1,2672
2680,75-100-472,2,2668
2680,160-220-381,1,2677
2680,79-191-251,2,2674
2680,35-440-464,1,2673
2690,158-323-429,1,2682
2690,75-100-472,2,2678
2690,160-220-381,1,2687
2690,79-191-251,2,2684
2690,35-440-464,1,2683
2700,158-323-429,1,2692
2700,75-100-472,2,2688
2700,160-220-381,1,2697
2700,79-191-251,2,2694
2700,35-440-464,1,2693
2710,158-323-429,1,2702
2710,75-100-472,2,2698
2710,160-220-381,1,2707
2710,79-191-251,2,2704
2710,35-440-464,1,2703
2720,158-323-429,1,2712
2720,75-100-472,2,2708
2720,160-220-381,1,2717
2720,79-191-251,2,2714
2720,35-440-464,1,2713
2730,158-323-429,1,2722
2730,75-100-472,2,2718
2730,160-220-381,1,2727
2730,79-191-251,2,2724
2730,35-440-464,1,2723
2740,158-323-429,1,2732
2740,75-100-472,2,2728
2740,160-220-381,1,2737
2740,79-191-251,2,2734
2740,35-440-464,1,2733
2750,158-323-429,1,2742
2750,75-100-472,2,2738
2750,160-220-381,1,2747
2750,79-191-251,2,2744
2750,35-440-464,1,2743
2760,158-323-429,1,2752
2760,75-100-472,2,2748
2760,160-220-381,1,2757
2760,79-191-251,2,2754
2760,35-440-464,1,2753
2770,158-323-429,1,2762
2770,75-100-472,2,2758
2770,160-220-381,1,2767
2770,79-191-251,2,2764
2770,35-440-464,1,2763
2780,158-323-429,1,2772
2780,75-100-472,2,2768
2780,160-220-381,1,2777
2780,79-191-251,2,2774
2780,35-440-464,1,2773
2790,158-323-429,1,2782
2790,75-100-472,2,2778
2790,160-220-381,1,2787
2790,79-191-251,2,2784
2790,35-440-464,1,2783
2800,158-323-429,1,2792
2800,75-100-472,2,2788
2800,160-220-381,1,2797
2800,79-191-251,2,2794
2800,35-440-464,1,2793
2810,158-323-429,1,2802
2810,75-100-472,2,2798
2810,160-220-381,1,2807
2810,79-191-251,2,2804
2810,35-440-464,1,2803
2820,158-323-429,1,2812
2820,75-100-472,2,2808
2820,160-220-381,1,2817
2820,79-191-251,2,2814
2820,35-440-464,1,2813
2830,158-323-429,1,2822
2830,75-100-472,2,2818
2830,160-220-381,1,2827
2830,79-191-251,2,2824
2830,35-440-464,1,2823
2840,158-323-429,1,2832
2840,75-100-472,2,2828
2840,160-220-381,1,2837
2840,79-191-251,2,2834
2840,35-440-464,1,2833
2850,158-323-429,1,2842
2850,75-100-472,2,2838
2850,160-220-381,1,2847
2850,79-191-251,2,2844
2850,35-440-464,1,2843
2860,158-323-429,1,2852
2860,75-100-472,2,2848
2860,160-220-381,1,2857
2860,79-191-251,2,2854
2860,35-440-464,1,2853
2870,158-323-429,1,2862
2870,75-100-472,2,2858
2870,160-220-381,1,2867
2870,79-191-251,2,2864
2870,35-440-464,1,2863
2880,158-323-429,1,2872
2880,75-100-472,2,2868
2880,160-220-381,1,2877
2880,79-191-251,2,2874
2880,35-440-464,1,2873
2890,158-323-429,1,2882
2890,75-100-472,2,2878
2890,160-220-381,1,2887
2890,79-191-251,2,2884
2890,35-440-464,1,2883
2900,158-323-429,1,2892
2900,75-100-472,2,2888
2900,160-220-381,1,2897
2900,79-191-251,2,2894
2900,35-440-464,1,2893
2910,158-323-429,1,2902
2910,75-100-472,2,2898
2910,160-220-381,1,2907
2910,79-191-251,2,2904
2910,35-440-464,1,2903
2920,158-323-429,1,2912
2920,75-100-472,2,2908
2920,160-220-381,1,2917
2920,79-191-251,2,2914
2920,35-440-464,1,2913
2930,158-323-429,1,2922
2930,75-100-472,2,2918
2930,160-220-381,1,2927
2930,79-191-251,2,2924
2930,35-440-464,1,2923
2940,158-323-429,1,2932
2940,75-100-472,2,2928
2940,160-220-381,1,2937
2940,79-191-251,2,2934
2940,35-440-464,1,2933
2950,158-323-429,1,2942
2950,75-100-472,2,2938
2950,160-220-381,1,2947
2950,79-191-251,2,2944
2950,35-440-464,1,2943
2960,158-323-429,1,2952
2960,75-100-472,2,2948
2960,160-220-381,1,2957
2960,79-191-251,2,2954
2960,35-440-464,1,2953
2970,158-323-429,1,2962
2970,75-100-472,2,2958
2970,160-220-381,1,2967
2970,79-191-251,2,2964
2970,35-440-464,1,2963
2980,158-323-429,1,2972
2980,75-100-472,2,2968
2980,160-220-381,1,2977
2980,79-191-251,2,2974
2980,35-440-464,1,2973
2990,158-323-429,1,2982
2990,75-100-472,2,2978
2990,160-220-381,1,2987
2990,79-191-251,2,2984
2990,35-440-464,1,2983
3000,158-323-429,1,2992
3000,75-100-472,2,2988
3000,160-220-381,1,2997
3000,79-191-251,2,2994
3000,35-440-464,1,2993
3010,158-323-429,1,3002
3010,75-100-472,2,2998
3010,160-220-381,1,3007
3010,79-191-251,2,3004
3010,35-440-464,1,3003
3020,158-323-429,1,3012
3020,75-100-472,2,3008
3020,160-220-381,1,3017
3020,79-191-251,2,3014
3020,35-440-464,1,3013
3030,158-323-429,1,3022
3030,75-100-472,2,3018
3030,160-220-381,1,3027
3030,79-191-251,2,3024
3030,35-440-464,1,3023
3040,158-323-429,1,3032
3040,75-100-472,2,3028
3040,160-220-381,1,3037
3040,79-191-251,2,3034
3040,35-440-464,1,3033
3050,158-323-429,1,3042
3050,75-100-472,2,3038
3050,160-220-381,1,3047
3050,79-191-251,2,3044
3050,35-440-464,1,3043
3060,158-323-429,1,3052
3060,75-100-472,2,3048
3060,160-220-381,1,3057
3060,79-191-251,2,3054
3060,35-440-464,1,3053
3070,158-323-429,1,3062
3070,75-100-472,2,3058
3070,160-220-381,1,3067
3070,79-191-251,2,3064
3070,35-440-464,1,3063
3080,158-323-429,1,3072
3080,75-100-472,2,3068
3080,160-220-381,1,3077
3080,79-191-251,2,3074
3080,35-440-464,1,3073
3090,158-323-429,1,3082
3090,75-100-472,2,3078
3090,160-220-381,1,3087
3090,79-191-251,2,3084
3090,35-440-464,1,3083
3100,158-323-429,1,3092
3100,75-100-472,2,3088
3100,160-220-381,1,3097
3100,79-191-251,2,3094
3100,35-440-464,1,3093
3110,158-323-429,1,3102
3110,75-100-472,2,3098
3110,160-220-381,1,3107
3110,79-191-251,2,3104
3110,35-440-464,1,3103
3120,158-323-429,1,3112
3120,75-100-472,2,3108
3120,160-220-381,1,3117
3120,79-191-251,2,3114
3120,35-440-464,1,3113
3130,158-323-429,1,3122
3130,75-100-472,2,3118
3130,160-220-381,1,3127
3130,79-191-251,2,3124
3130,35-440-464,1,3123
3140,158-323-429,1,3132
3140,75-100-472,2,3128
3140,160-220-381,1,3137
3140,79-191-251,2,3134
3140,35-440-464,1,3133
3150,158-323-429,1,3142
3150,75-100-472,2,3138
3150,160-220-381,1,3147
3150,79-191-251,2,3144
3150,35-440-464,1,3143
3160,158-323-429,1,3152
3160,75-100-472,2,3148
3160,160-220-381,1,3157
3160,79-191-251,2,3154
3160,35-440-464,1,3153
3170,158-323-429,1,3162
3170,75-100-472,2,3158
3170,160-220-381,1,3167
3170,79-191-251,2,3164
3170,35-440-464,1,3163
3180,158-323-429,1,3172
3180,75-100-472,2,3168
3180,160-220-381,1,3177
3180,79-191-251,2,3174
3180,35-440-464,1,3173
3190,158-323-429,1,3182
3190,75-100-472,2,3178
3190,160-220-381,1,3187
3190,79-191-251,2,3184
3190,35-440-464,1,3183
3200,158-323-429,1,3192
3200,75-100-472,2,3188
3200,160-220-381,1,3197
3200,79-191-251,2,3194
3200,35-440-464,1,3193
3210,158-323-429,1,3202
3210,75-100-472,2,3198
3210,160-220-381,1,3207
3210,79-191-251,2,3204
3210,35-440-464,1,3203
3220,158-323-429,1,3212
3220,75-100-472,2,3208
3220,160-220-381,1,3217
3220,79-191-251,2,3214
3220,35-440-464,1,3213
3230,158-323-429,1,3222
3230,75-100-472,2,3218
3230,160-220-381,1,3227
3230,79-191-251,2,3224
3230,35-440-464,1,3223
3240,158-323-429,1,3232
3240,75-100-472,2,3228
3240,160-220-381,1,3237
3240,79-191-251,2,3234
3240,35-440-464,1,3233
3250,158-323-429,1,3242
3250,75-100-472,2,3238
3250,160-220-381,1,3247
3250,79-191-251,2,3244
3250,35-440-464,1,3243
3260,158-323-429,1,3252
3260,75-100-472,2,3248
3260,160-220-381,1,3257
3260,79-191-251,2,3254
3260,35-440-464,1,3253
3270,158-323-429,1,3262
3270,75-100-472,2,3258
3270,160-220-381,1,3267
3270,79-191-251,2,3264
3270,35-440-464,1,3263
3280,158-323-429,1,3272
3280,75-100-472,2,3268
3280,160-220-381,1,3277
3280,79-191-251,2,3274
3280,35-440-464,1,3273
3290,158-323-429,1,3282
3290,75-100-472,2,3278
3290,160-220-381,1,3287
3290,79-191-251,2,3284
3290,35-440-464,1,3283
3300,158-323-429,1,3292
3300,75-100-472,2,3288
3300,160-220-381,1,3297
3300,79-191-251,2,3294
3300,35-440-464,1,3293
3310,158-323-429,1,3302
3310,75-100-472,2,3298
3310,160-220-381,1,3307
3310,79-191-251,2,3304
3310,35-440-464,1,3303
3320,158-323-429,1,3312
3320,75-100-472,2,3308
3320,160-220-381,1,3317
3320,79-191-251,2,3314
3320,35-440-464,1,3313
3330,158-323-429,1,3322
3330,75-100-472,2,3318
3330,160-220-381,1,3327
3330,79-191-251,2,3324
3330,35-440-464,1,3323
3340,158-323-429,1,3332
3340,75-100-472,2,3328
3340,160-220-381,1,3337
3340,79-191-251,2,3334
3340,35-440-464,1,3333
3350,158-323-429,1,3342
3350,75-100-472,2,3338
3350,160-220-381,1,3347
3350,79-191-251,2,3344
3350,35-440-464,1,3343
3360,158-323-429,1,3352
3360,75-100-472,2,3348
3360,160-220-381,1,3357
3360,79-191-251,2,3354
3360,35-440-464,1,3353
3370,158-323-429,1,3362
3370,75-100-472,2,3358
3370,160-220-381,1,3367
3370,79-191-251,2,3364
3370,35-440-464,1,3363
3380,158-323-429,1,3372
3380,75-100-472,2,3368
3380,160-220-381,1,3377
3380,79-191-251,2,3374
3380,35-440-464,1,3373
3390,158-323-429,1,3382
3390,75-100-472,2,3378
3390,160-220-381,1,3387
3390,79-191-251,2,3384
3390,35-440-464,1,3383
3400,158-323-429,1,3392
3400,75-100-472,2,3388
3400,160-220-381,1,3397
3400,79-191-251,2,3394
3400,35-440-464,1,3393
3410,158-323-429,1,3402
3410,75-100-472,2,3398
3410,160-220-381,1,3407
3410,79-191-251,2,3404
3410,35-440-464,1,3403
3420,158-323-429,1,3412
3420,75-100-472,2,3408
3420,160-220-381,1,3417
3420,79-191-251,2,3414
3420,35-440-464,1,3413
3430,158-323-429,1,3422
3430,75-100-472,2,3418
3430,160-220-381,1,3427
3430,79-191-251,2,3424
3430,35-440-464,1,3423
3440,158-323-429,1,3432
3440,75-100-472,2,3428
3440,160-220-381,1,3437
3440,79-191-251,2,3434
3440,35-440-464,1,3433
3450,158-323-429,1,3442
3450,75-100-472,2,3438
3450,160-220-381,1,3447
3450,79-191-251,2,3444
3450,35-440-464,1,3443
3460,158-323-429,1,3452
3460,75-100-472,2,3448
3460,160-220-381,1,3457
3460,79-191-251,2,3454
3460,35-440-464,1,3453
3470,158-323-429,1,3462
3470,75-100-472,2,3458
3470,160-220-381,1,3467
3470,79-191-251,2,3464
3470,35-440-464,1,3463
3480,158-323-429,1,3472
3480,75-100-472,2,3468
3480,160-220-381,1,3477
3480,79-191-251,2,3474
3480,35-440-464,1,3473
3490,158-323-429,1,3482
3490,75-100-472,2,3478
3490,160-220-381,1,3487
3490,79-191-251,2,3484
3490,35-440-464,1,3483
3500,158-323-429,1,3492
3500,75-100-472,2,3488
3500,160-220-381,1,3497
3500,79-191-251,2,3494
3500,35-440-464,1,3493
3510,158-323-429,1,3502
3510,75-100-472,2,3498
3510,160-220-381,1,3507
3510,79-191-251,2,3504
3510,35-440-464,1,3503
3520,158-323-429,1,3512
3520,75-100-472,2,3508
3520,160-220-381,1,3517
3520,79-191-251,2,3514
3520,35-440-464,1,3513
3530,158-323-429,1,3522
3530,75-100-472,2,3518
3530,160-220-381,1,3527
3530,79-191-251,2,3524
3530,35-440-464,1,3523
3540,158-323-429,1,3532
3540,75-100-472,2,3528
3540,160-220-381,1,3537
3540,79-191-251,2,3534
3540,35-440-464,1,3533
3550,158-323-429,1,3542
3550,75-100-472,2,3538
3550,160-220-381,1,3547
3550,79-191-251,2,3544
3550,35-440-464,1,3543
3560,158-323-429,1,3552
3560,75-100-472,2,3548
3560,160-220-381,1,3557
3560,79-191-251,2,3554
3560,35-440-464,1,3553
3570,158-323-429,1,3562
3570,75-100-472,2,3558
3570,160-220-381,1,3567
3570,79-191-251,2,3564
3570,35-440-464,1,3563
3580,158-323-429,1,3572
3580,75-100-472,2,3568
3580,160-220-381,1,3577
3580,79-191-251,2,3574
3580,35-440-464,1,3573
3590,158-323-429,1,3582
3590,75-100-472,2,3578
3590,160-220-381,1,3587
3590,79-191-251,2,3584
3590,35-440-464,1,3583
3600,158-323-429,1,3592
3600,75-100-472,2,3588
3600,160-220-381,1,3597
3600,79-191-251,2,3594
3600,35-440-464,1,3593
3610,158-323-429,1,3602
3610,75-100-472,2,3598
3610,160-220-381,1,3607
3610,79-191-251,2,3604
3610,35-440-464,1,3603
3620,158-323-429,1,3612
3620,75-100-472,2,3608
3620,160-220-381,1,3617
3620,79-191-251,2,3614
3620,35-440-464,1,3613
3630,158-323-429,1,3622
3630,75-100-472,2,3618
3630,160-220-381,1,3627
3630,79-191-251,2,3624
3630,35-440-464,1,3623
3640,158-323-429,1,3632
3640,75-100-472,2,3628
3640,160-220-381,1,3637
3640,79-191-251,2,3634
3640,35-440-464,1,3633
3650,158-323-429,1,3642
3650,75-100-472,2,3638
3650,160-220-381,1,3647
3650,79-191-251,2,3644
3650,35-440-464,1,3643
3660,158-323-429,1,3652
3660,75-100-472,2,3648
3660,160-220-381,1,3657
3660,79-191-251,2,3654
3660,35-440-464,1,3653
3670,158-323-429,1,3662
3670,75-100-472,2,3658
3670,160-220-381,1,3667
3670,79-191-251,2,3664
3670,35-440-464,1,3663
3680,158-323-429,1,3672
3680,75-100-472,2,3668
3680,160-220-381,1,3677
3680,79-191-251,2,3674
3680,35-440-464,1,3673
3690,158-323-429,1,3682
3690,75-100-472,2,3678
3690,160-220-381,1,3687
3690,79-191-251,2,3684
3690,35-440-464,1,3683
3700,158-323-429,1,3692
3700,75-100-472,2,3688
3700,160-220-381,1,3697
3700,79-191-251,2,3694
3700,35-440-464,1,3693
3710,158-323-429,1,3702
3710,75-100-472,2,3698
3710,160-220-381,1,3707
3710,79-191-251,2,3704
3710,35-440-464,1,3703
3720,158-323-429,1,3712
3720,75-100-472,2,3708
3720,160-220-381,1,3717
3720,79-191-251,2,3714
3720,35-440-464,1,3713
3730,158-323-429,1,3722
3730,75-100-472,2,3718
3730,160-220-381,1,3727
3730,79-191-251,2,3724
3730,35-440-464,1,3723
3740,158-323-429,1,3732
3740,75-100-472,2,3728
3740,160-220-381,1,3737
3740,79-191-251,2,3734
3740,35-440-464,1,3733
3750,158-323-429,1,3742
3750,75-100-472,2,3738
3750,160-220-381,1,3747
3750,79-191-251,2,3744
3750,35-440-464,1,3743
3760,158-323-429,1,3752
3760,75-100-472,2,3748
3760,160-220-381,1,3757
3760,79-191-251,2,3754
3760,35-440-464,1,3753
3770,158-323-429,1,3762
3770,75-100-472,2,3758
3770,160-220-381,1,3767
3770,79-191-251,2,3764
3770,35-440-464,1,3763
3780,158-323-429,1,3772
3780,75-100-472,2,3768
3780,160-220-381,1,3777
3780,79-191-251,2,3774
3780,35-440-464,1,3773
3790,158-323-429,1,3782
3790,75-100-472,2,3778
3790,160-220-381,1,3787
3790,79-191-251,2,3784
3790,35-440-464,1,3783
3800,158-323-429,1,3792
3800,75-100-472,2,3788
3800,160-220-381,1,3797
3800,79-191-251,2,3794
3800,35-440-464,1,3793
3810,158-323-429,1,3802
3810,75-100-472,2,3798
3810,160-220-381,1,3807
3810,79-191-251,2,3804
3810,35-440-464,1,3803
3820,158-323-429,1,3812
3820,75-100-472,2,3808
3820,160-220-381,1,3817
3820,79-191-251,2,3814
3820,35-440-464,1,3813
3830,158-323-429,1,3822
3830,75-100-472,2,3818
3830,160-220-381,1,3827
3830,79-191-251,2,3824
3830,35-440-464,1,3823
3840,158-323-429,1,3832
3840,75-100-472,2,3828
3840,160-220-381,1,3837
3840,79-191-251,2,3834
3840,35-440-464,1,3833
3850,158-323-429,1,3842
3850,75-100-472,2,3838
3850,160-220-381,1,3847
3850,79-191-251,2,3844
3850,35-440-464,1,3843
3860,158-323-429,1,3852
3860,75-100-472,2,3848
3860,160-220-381,1,3857
3860,79-191-251,2,3854
3860,35-440-464,1,3853
3870,158-323-429,1,3862
3870,75-100-472,2,3858
3870,160-220-381,1,3867
3870,79-191-251,2,3864
3870,35-440-464,1,3863
3880,158-323-429,1,3872
3880,75-100-472,2,3868
3880,160-220-381,1,3877
3880,79-191-251,2,3874
3880,35-440-464,1,3873
3890,158-323-429,1,3882
3890,75-100-472,2,3878
3890,160-220-381,1,3887
3890,79-191-251,2,3884
3890,35-440-464,1,3883
3900,158-323-429,1,3892
3900,75-100-472,2,3888
3900,160-220-381,1,3897
3900,79-191-251,2,3894
3900,35-440-464,1,3893
3910,158-323-429,1,3902
3910,75-100-472,2,3898
3910,160-220-381,1,3907
3910,79-191-251,2,3904
3910,35-440-464,1,3903
3920,158-323-429,1,3912
3920,75-100-472,2,3908
3920,160-220-381,1,3917
3920,79-191-251,2,3914
3920,35-440-464,1,3913
3930,158-323-429,1,3922
3930,75-100-472,2,3918
3930,160-220-381,1,3927
3930,79-191-251,2,3924
3930,35-440-464,1,3923
3940,158-323-429,1,3932
3940,75-100-472,2,3928
3940,160-220-381,1,3937
3940,79-191-251,2,3934
3940,35-440-464,1,3933
3950,158-323-429,1,3942
3950,75-100-472,2,3938
3950,160-220-381,1,3947
3950,79-191-251,2,3944
3950,35-440-464,1,3943
3960,158-323-429,1,3952
3960,75-100-472,2,3948
3960,160-220-381,1,3957
3960,79-191-251,2,3954
3960,35-440-464,1,3953
3970,158-323-429,1,3962
3970,75-100-472,2,3958
3970,160-220-381,1,3967
3970,79-191-251,2,3964
3970,35-440-464,1,3963
3980,158-323-429,1,3972
3980,75-100-472,2,3968
3980,160-220-381,1,3977
3980,79-191-251,2,3974
3980,35-440-464,1,3973
3990,158-323-429,1,3982
3990,75-100-472,2,3978
3990,160-220-381,1,3987
3990,79-191-251,2,3984
3990,35-440-464,1,3983
4000,158-323-429,1,3992
4000,75-100-472,2,3988
4000,160-220-381,1,3997
4000,79-191-251,2,3994
4000,35-440-464,1,3993
4010,158-323-429,1,4002
4010,75-100-472,2,3998
4010,160-220-381,1,4007
4010,79-191-251,2,4004
4010,35-440-464,1,4003
4020,158-323-429,1,4012
4020,75-100-472,2,4008
4020,160-220-381,1,4017
4020,79-191-251,2,4014
4020,35-440-464,1,4013
4030,158-323-429,1,4022
4030,75-100-472,2,4018
4030,160-220-381,1,4027
4030,79-191-251,2,4024
4030,35-440-464,1,4023
4040,158-323-429,1,4032
4040,75-100-472,2,4028
4040,160-220-381,1,4037
4040,79-191-251,2,4034
4040,35-440-464,1,4033
4050,158-323-429,1,4042
4050,75-100-472,2,4038
4050,160-220-381,1,4047
4050,79-191-251,2,4044
4050,35-440-464,1,4043
4060,158-323-429,1,4052
4060,75-100-472,2,4048
4060,160-220-381,1,4057
4060,79-191-251,2,4054
4060,35-440-464,1,4053
4070,158-323-429,1,4062
4070,75-100-472,2,4058
4070,160-220-381,1,4067
4070,79-191-251,2,4064
4070,35-440-464,1,4063
4080,158-323-429,1,4072
4080,75-100-472,2,4068
4080,160-220-381,1,4077
4080,79-191-251,2,4074
4080,35-440-464,1,4073
4090,158-323-429,1,4082
4090,75-100-472,2,4078
4090,160-220-381,1,4087
4090,79-191-251,2,4084
4090,35-440-464,1,4083
4100,158-323-429,1,4092
4100,75-100-472,2,4088
4100,160-220-381,1,4097
4100,79-191-251,2,4094
4100,35-440-464,1,4093
4110,158-323-429,1,4102
4110,75-100-472,2,4098
4110,160-220-381,1,4107
4110,79-191-251,2,4104
4110,35-440-464,1,4103
4120,158-323-429,1,4112
4120,75-100-472,2,4108
4120,160-220-381,1,4117
4120,79-191-251,2,4114
4120,35-440-464,1,4113
4130,158-323-429,1,4122
4130,75-100-472,2,4118
4130,160-220-381,1,4127
4130,79-191-251,2,4124
