Frame,LifetimeBin,ProtonCount
3160,3100,1
3160,3110,1
3160,3160,14
3170,3020,1
3170,3060,1
3170,3080,1
3170,3120,1
3170,3130,1
3170,3170,14
3180,3030,1
3180,3070,1
3180,3090,1
3180,3130,1
3180,3140,1
3180,3180,16
3190,3040,1
3190,3080,1
3190,3100,1
3190,3140,1
3190,3150,1
3190,3190,16
3200,3050,1
3200,3090,1
3200,3110,1
3200,3150,1
3200,3160,1
3200,3200,16
3210,3060,1
3210,3100,1
3210,3120,1
3210,3160,1
3210,3170,1
3210,3210,16
3220,3070,1
3220,3110,1
3220,3130,1
3220,3170,1
3220,3180,1
3220,3220,19
3230,3080,1
3230,3120,1
3230,3140,1
3230,3180,1
3230,3190,1
3230,3230,19
3240,3090,1
3240,3130,2
3240,3150,1
3240,3190,1
3240,3200,1
3240,3240,14
3250,3100,1
3250,3140,2
3250,3160,1
3250,3200,1
3250,3210,1
3250,3250,15
3260,3110,1
3260,3150,2
3260,3170,1
3260,3200,1
3260,3210,1
3260,3220,1
3260,3230,2
3260,3260,15
3270,3120,1
3270,3160,2
3270,3180,1
3270,3210,1
3270,3220,1
3270,3230,1
3270,3240,2
3270,3270,14
3280,3130,1
3280,3170,2
3280,3190,1
3280,3220,1
3280,3230,1
3280,3240,1
3280,3250,2
3280,3280,12
3290,3140,1
3290,3180,2
3290,3200,1
3290,3230,1
3290,3240,1
3290,3260,2
3290,3290,14
3300,3150,1
3300,3190,2
3300,3240,1
3300,3250,1
3300,3270,2
3300,3300,13
3310,3200,2
3310,3250,1
3310,3260,1
3310,3280,2
3310,3310,13
3320,3210,2
3320,3260,1
3320,3270,1
3320,3290,1
3320,3320,16
3330,3220,2
3330,3270,1
3330,3280,1
3330,3300,1
3330,3330,17
3340,3230,2
3340,3250,1
3340,3280,1
3340,3290,1
3340,3310,1
3340,3340,16
3350,3240,2
3350,3260,1
3350,3290,1
3350,3300,1
3350,3320,1
3350,3350,18
3360,3250,2
3360,3270,1
3360,3300,1
3360,3310,1
3360,3330,1
3360,3360,19
3370,3260,2
3370,3280,1
3370,3310,1
3370,3320,1
3370,3340,1
3370,3370,15
3380,3270,2
3380,3290,1
3380,3320,1
3380,3330,1
3380,3350,1
3380,3380,18
3390,3280,2
3390,3300,1
3390,3330,1
3390,3340,1
3390,3360,1
3390,3390,19
3400,3290,2
3400,3310,1
3400,3340,1
3400,3350,1
3400,3370,1
3400,3400,16
3410,3300,2
3410,3320,1
3410,3350,1
3410,3360,1
3410,3410,16
3420,3310,2
3420,3360,1
3420,3370,1
3420,3420,16
3430,3320,2
3430,3370,1
3430,3380,1
3430,3430,19
3440,3330,2
3440,3380,1
3440,3390,1
3440,3440,18
3450,3300,1
3450,3340,2
3450,3400,1
3450,3450,18
3460,3310,1
3460,3350,2
3460,3400,1
3460,3410,1
3460,3460,18
3470,3320,1
3470,3360,2
3470,3410,1
3470,3420,1
3470,3470,16
3480,3330,1
3480,3370,2
3480,3420,1
3480,3430,1
3480,3480,15
3490,3340,1
3490,3380,1
3490,3430,1
3490,3440,1
3490,3490,14
3500,3350,1
3500,3390,1
3500,3440,1
3500,3450,1
3500,3500,17
3510,3360,1
3510,3400,1
3510,3450,1
3510,3460,1
3510,3510,16
3520,3370,1
3520,3410,1
3520,3460,1
3520,3470,1
3520,3520,16
3530,3380,1
3530,3420,1
3530,3470,1
3530,3480,1
3530,3530,15
3540,3390,1
3540,3430,1
3540,3480,1
3540,3490,1
3540,3540,15
3550,3400,1
3550,3440,1
3550,3490,1
3550,3500,1
3550,3550,14
3560,3410,1
3560,3450,1
3560,3470,1
3560,3500,1
3560,3510,1
3560,3560,16
3570,3420,1
3570,3460,1
3570,3480,1
3570,3510,1
3570,3520,1
3570,3570,16
3580,3430,1
3580,3470,1
3580,3490,1
3580,3520,1
3580,3530,1
3580,3580,16
3590,3440,1
3590,3480,1
3590,3500,1
3590,3530,1
3590,3540,1
3590,3590,14
3600,3450,1
3600,3490,1
3600,3510,1
3600,3540,1
3600,3550,1
3600,3600,14
3610,3460,1
3610,3500,1
3610,3520,1
3610,3550,1
3610,3610,12
3620,3470,1
3620,3510,1
3620,3530,1
3620,3560,1
3620,3620,12
3630,3480,1
3630,3520,1
3630,3540,1
3630,3570,1
3630,3600,2
3630,3630,14
3640,3490,1
3640,3530,1
3640,3550,1
3640,3580,1
3640,3610,2
3640,3640,14
3650,3500,1
3650,3540,1
3650,3560,1
3650,3590,1
3650,3610,1
3650,3620,2
3650,3650,13
3660,3510,1
3660,3550,1
3660,3570,1
3660,3600,1
3660,3620,1
3660,3630,2
3660,3660,13
3670,3520,1
3670,3560,1
3670,3580,1
3670,3630,1
3670,3640,2
3670,3670,13
3680,3530,1
3680,3570,1
3680,3590,1
3680,3640,1
3680,3650,2
3680,3660,1
3680,3680,14
3690,3540,1
3690,3580,1
3690,3600,1
3690,3650,1
3690,3660,2
3690,3670,1
3690,3690,14
3700,3550,1
3700,3590,1
3700,3610,1
3700,3660,1
3700,3670,2
3700,3680,1
3700,3700,13
3710,3560,1
3710,3600,1
3710,3620,1
3710,3670,1
3710,3680,2
3710,3690,1
3710,3710,12
3720,3570,1
3720,3610,1
3720,3630,1
3720,3680,1
3720,3690,2
3720,3700,1
3720,3720,14
3730,3620,1
3730,3640,1
3730,3690,1
3730,3700,2
3730,3710,1
3730,3730,15
3740,3590,1
3740,3630,1
3740,3650,1
3740,3700,1
3740,3710,2
3740,3720,1
3740,3740,15
3750,3600,1
3750,3640,1
3750,3660,1
3750,3710,1
3750,3720,2
3750,3730,1
3750,3750,16
3760,3610,1
3760,3650,1
3760,3670,1
3760,3720,1
3760,3730,2
3760,3740,1
3760,3760,16
3770,3620,1
3770,3660,1
3770,3680,1
3770,3750,1
3770,3770,14
3780,3630,1
3780,3670,1
3780,3690,1
3780,3760,1
3780,3780,15
3790,3640,1
3790,3680,1
3790,3770,1
3790,3790,15
3800,3650,1
3800,3780,1
3800,3800,13
3810,3660,1
3810,3790,1
3810,3810,12
3820,3670,1
3820,3800,1
3820,3820,12
3830,3680,1
3830,3740,1
3830,3810,1
3830,3830,12
3840,3690,1
3840,3750,1
3840,3820,1
3840,3840,15
3850,3700,1
3850,3760,1
3850,3830,1
3850,3850,15
3860,3710,1
3860,3770,1
3860,3840,1
3860,3860,15
3870,3720,1
3870,3780,1
3870,3850,1
3870,3870,14
3880,3730,1
3880,3790,1
3880,3860,1
3880,3880,13
3890,3740,1
3890,3800,1
3890,3870,1
3890,3890,14
3900,3750,1
3900,3810,1
3900,3860,1
3900,3880,1
3900,3900,14
3910,3820,1
3910,3870,1
3910,3890,1
3910,3910,14
3920,3770,1
3920,3830,1
3920,3880,1
3920,3900,1
3920,3920,15
3930,3780,1
3930,3840,1
3930,3890,1
3930,3910,1
3930,3930,15
3940,3790,1
3940,3850,1
3940,3900,1
3940,3920,1
3940,3940,15
3950,3800,1
3950,3860,1
3950,3910,1
3950,3920,1
3950,3930,1
3950,3950,16
3960,3810,1
3960,3870,1
3960,3920,1
3960,3930,1
3960,3960,16
3970,3820,1
3970,3880,1
3970,3930,1
3970,3940,1
3970,3950,1
3970,3970,17
3980,3830,1
3980,3890,1
3980,3930,1
3980,3940,1
3980,3950,1
3980,3960,1
3980,3980,17
3990,3840,1
3990,3900,1
3990,3940,1
3990,3950,1
3990,3960,1
3990,3970,1
3990,3990,17
4000,3850,1
4000,3890,1
4000,3910,1
4000,3960,1
4000,3970,1
4000,3980,1
4000,4000,17
4010,3860,1
4010,3900,1
4010,3920,1
4010,3970,1
4010,3980,2
4010,3990,1
4010,4010,17
4020,3870,1
4020,3910,1
4020,3980,1
4020,3990,2
4020,4000,1
4020,4020,18
4030,3880,1
4030,3920,1
4030,3990,1
4030,4000,2
4030,4010,1
4030,4030,18
4040,3890,1
4040,3950,1
4040,4000,1
4040,4010,2
4040,4020,1
4040,4040,20
4050,3900,1
4050,3940,1
4050,4010,1
4050,4020,2
4050,4030,1
4050,4050,21
4060,3910,1
4060,3950,1
4060,3970,1
4060,4020,1
4060,4030,2
4060,4040,1
4060,4060,21
4070,3920,1
4070,3960,1
4070,3980,1
4070,4020,1
4070,4030,1
4070,4040,2
4070,4050,1
4070,4070,23
4080,3930,1
4080,3970,1
4080,3990,1
4080,4030,1
4080,4040,1
4080,4050,2
4080,4060,1
4080,4080,22
4090,3940,1
4090,3980,1
4090,4000,1
4090,4040,1
4090,4050,1
4090,4060,2
4090,4070,1
4090,4090,22
4100,3950,1
4100,3990,1
4100,4010,1
4100,4040,1
4100,4050,1
4100,4060,1
4100,4070,2
4100,4080,1
4100,4100,21
4110,3960,1
4110,4000,1
4110,4020,1
4110,4050,1
4110,4060,1
4110,4070,1
4110,4080,2
4110,4090,1
4110,4110,18
4120,3970,1
4120,4010,1
4120,4030,1
4120,4060,1
4120,4070,1
4120,4080,1
4120,4090,2
4120,4100,1
4120,4120,19
4130,3980,1
4130,4020,1
4130,4040,1
4130,4070,1
4130,4100,2
4130,4110,1
4130,4130,18
4140,4030,1
4140,4050,1
4140,4080,1
4140,4110,2
4140,4120,1
4140,4140,17
4150,4040,1
4150,4060,1
4150,4090,1
4150,4120,2
4150,4130,1
4150,4150,18
4160,4050,1
4160,4070,1
4160,4100,1
4160,4130,2
4160,4140,1
4160,4160,18
4170,4060,1
4170,4080,1
4170,4110,1
4170,4140,2
4170,4170,18
4180,4070,1
4180,4090,1
4180,4120,1
4180,4130,1
4180,4150,2
4180,4180,17
4190,4080,1
4190,4100,1
4190,4130,1
4190,4140,1
4190,4160,2
4190,4190,17
4200,4090,1
4200,4110,1
4200,4140,1
4200,4150,1
4200,4170,2
4200,4200,17
4210,4060,1
4210,4120,1
4210,4150,1
4210,4160,1
4210,4170,1
4210,4180,2
4210,4210,15
4220,4070,1
4220,4130,1
4220,4160,1
4220,4170,1
4220,4180,1
4220,4190,1
4220,4220,14
4230,4080,1
4230,4120,1
4230,4140,1
4230,4170,1
4230,4180,1
4230,4190,1
4230,4200,1
4230,4230,12
4240,4090,1
4240,4130,1
4240,4150,1
4240,4180,1
4240,4190,1
4240,4200,1
4240,4210,1
4240,4220,1
4240,4240,14
4250,4140,2
4250,4160,1
4250,4190,1
4250,4200,1
4250,4210,1
4250,4220,1
4250,4250,14
4260,4150,2
4260,4170,1
4260,4200,1
4260,4210,1
4260,4220,1
4260,4230,1
4260,4260,13
4270,4160,1
4270,4180,1
4270,4210,1
4270,4220,1
4270,4230,1
4270,4240,1
4270,4270,16
4280,4170,1
4280,4190,1
4280,4220,1
4280,4230,1
4280,4240,1
4280,4250,1
4280,4280,15
4290,4180,1
4290,4200,1
4290,4230,1
4290,4240,1
4290,4250,1
4290,4260,1
4290,4290,14
4300,4190,1
4300,4210,1
4300,4240,1
4300,4250,1
4300,4260,1
4300,4270,1
4300,4300,14
4310,4200,1
4310,4220,1
4310,4250,1
4310,4260,1
4310,4270,1
4310,4280,1
4310,4310,14
4320,4170,1
4320,4210,1
4320,4230,1
4320,4260,1
4320,4270,1
4320,4280,1
4320,4290,1
4320,4320,14
4330,4180,1
4330,4220,2
4330,4240,1
4330,4270,1
4330,4290,1
4330,4300,1
4330,4310,1
4330,4330,14
4340,4190,1
4340,4230,2
4340,4250,1
4340,4280,1
4340,4290,1
4340,4300,1
4340,4310,1
4340,4320,1
4340,4340,14
4350,4200,1
4350,4240,2
4350,4290,1
4350,4300,1
4350,4320,1
4350,4330,1
4350,4350,15
4360,4210,1
4360,4250,2
4360,4300,1
4360,4310,1
4360,4330,1
4360,4340,1
4360,4360,16
4370,4220,1
4370,4260,2
4370,4310,1
4370,4320,1
4370,4340,1
4370,4350,1
4370,4370,16
4380,4230,1
4380,4270,2
4380,4330,1
4380,4350,1
4380,4360,1
4380,4380,18
4390,4240,1
4390,4280,1
4390,4340,1
4390,4360,2
4390,4370,1
4390,4390,18
4400,4250,1
4400,4290,1
4400,4350,1
4400,4370,2
4400,4400,18
4410,4260,1
4410,4300,1
4410,4360,1
4410,4380,2
4410,4410,18
4420,4270,1
4420,4310,1
4420,4370,1
4420,4390,2
4420,4420,18
4430,4280,1
4430,4320,1
4430,4340,1
4430,4380,1
4430,4400,2
4430,4430,19
4440,4290,1
4440,4330,1
4440,4350,1
4440,4390,1
4440,4410,2
4440,4440,21
4450,4300,1
4450,4340,1
4450,4360,1
4450,4420,2
4450,4450,21
4460,4310,1
4460,4350,2
4460,4370,1
4460,4430,2
4460,4460,19
4470,4320,1
4470,4360,2
4470,4380,1
4470,4440,2
4470,4470,19
4480,4330,1
4480,4370,2
4480,4390,1
4480,4450,2
4480,4480,18
4490,4340,1
4490,4380,2
4490,4400,1
4490,4460,2
4490,4490,16
4500,4350,1
4500,4390,2
4500,4410,1
4500,4440,1
4500,4470,2
4500,4500,15
4510,4360,1
4510,4400,2
4510,4420,1
4510,4480,2
4510,4510,17
4520,4370,1
4520,4410,2
4520,4430,1
4520,4490,2
4520,4520,18
4530,4380,1
4530,4420,2
4530,4440,1
4530,4500,2
4530,4530,16
4540,4390,1
4540,4430,2
4540,4450,1
4540,4480,1
4540,4510,1
4540,4540,16
4550,4400,1
4550,4440,2
4550,4460,1
4550,4490,1
4550,4520,1
4550,4550,14
4560,4410,1
4560,4450,2
4560,4470,1
4560,4500,1
4560,4530,1
4560,4560,14
4570,4420,1
4570,4460,2
4570,4480,1
4570,4510,1
4570,4540,1
4570,4570,13
4580,4430,1
4580,4470,2
4580,4490,1
4580,4520,1
4580,4550,1
4580,4580,13
4590,4440,1
4590,4480,2
4590,4530,1
4590,4560,1
4590,4570,1
4590,4590,14
4600,4450,1
4600,4490,2
4600,4540,1
4600,4570,1
4600,4580,1
4600,4600,14
4610,4460,1
4610,4500,2
4610,4520,1
4610,4550,1
4610,4560,1
4610,4580,1
4610,4590,1
4610,4610,16
4620,4470,1
4620,4510,2
4620,4530,1
4620,4560,1
4620,4570,1
4620,4600,1
4620,4620,16
4630,4480,1
4630,4520,2
4630,4540,1
4630,4570,1
4630,4580,1
4630,4610,1
4630,4630,14
4640,4490,1
4640,4530,2
4640,4550,1
4640,4580,1
4640,4590,1
4640,4620,1
4640,4640,15
4650,4500,1
4650,4540,2
4650,4590,1
4650,4600,1
4650,4630,1
4650,4650,15
4660,4510,1
4660,4550,2
4660,4600,1
4660,4610,1
4660,4640,1
4660,4660,13
4670,4520,1
4670,4560,2
4670,4610,1
4670,4620,1
4670,4650,1
4670,4670,14
4680,4530,1
4680,4570,2
4680,4620,1
4680,4630,1
4680,4660,1
4680,4680,15
4690,4540,1
4690,4580,2
4690,4630,1
4690,4640,1
4690,4650,1
4690,4670,1
4690,4690,14
4700,4550,1
4700,4590,2
4700,4640,1
4700,4650,1
4700,4660,1
4700,4680,1
4700,4700,14
4710,4560,1
4710,4600,2
4710,4650,1
4710,4660,1
4710,4670,1
4710,4680,1
4710,4690,1
4710,4710,13
4720,4570,1
4720,4610,2
4720,4660,1
4720,4670,1
4720,4680,1
4720,4690,1
4720,4700,1
4720,4720,13
4730,4580,1
4730,4620,2
4730,4670,1
4730,4690,1
4730,4700,1
4730,4710,1
4730,4730,14
4740,4590,1
4740,4630,2
4740,4680,1
4740,4700,1
4740,4710,1
4740,4720,1
4740,4740,15
4750,4600,1
4750,4640,2
4750,4690,1
4750,4710,1
4750,4720,1
4750,4730,1
4750,4750,17
4760,4610,1
4760,4650,1
4760,4700,1
4760,4720,1
4760,4730,1
4760,4740,1
4760,4760,17
4770,4620,1
4770,4660,2
4770,4710,1
4770,4730,1
4770,4740,1
4770,4750,1
4770,4770,17
4780,4630,1
4780,4670,2
4780,4720,1
4780,4740,1
4780,4750,1
4780,4760,1
4780,4780,14
4790,4640,1
4790,4680,2
4790,4730,1
4790,4740,1
4790,4750,1
4790,4760,1
4790,4770,1
4790,4790,14
4800,4650,1
4800,4690,2
4800,4740,1
4800,4750,1
4800,4760,1
4800,4770,1
4800,4780,1
4800,4800,14
4810,4660,1
4810,4700,2
4810,4750,1
4810,4760,1
4810,4770,1
4810,4780,1
4810,4790,1
4810,4810,16
4820,4670,1
4820,4710,2
4820,4760,1
4820,4770,1
4820,4780,1
4820,4790,1
4820,4800,1
4820,4820,18
4830,4680,1
4830,4720,2
4830,4770,1
4830,4780,1
4830,4790,1
4830,4800,1
4830,4810,1
4830,4830,18
4840,4690,1
4840,4730,2
4840,4780,1
4840,4790,1
4840,4800,1
4840,4810,1
4840,4820,1
4840,4840,18
4850,4700,1
4850,4740,1
4850,4790,1
4850,4800,1
4850,4810,1
4850,4820,1
4850,4830,1
4850,4850,19
4860,4710,1
4860,4750,1
4860,4800,1
4860,4820,1
4860,4830,1
4860,4840,1
4860,4860,18
4870,4720,1
4870,4760,1
4870,4810,1
4870,4830,1
4870,4840,1
4870,4850,1
4870,4870,18
4880,4730,1
4880,4770,1
4880,4820,1
4880,4840,1
4880,4850,1
4880,4860,1
4880,4880,17
4890,4740,1
4890,4780,1
4890,4830,1
4890,4850,1
4890,4860,1
4890,4870,1
4890,4890,18
4900,4750,1
4900,4790,1
4900,4840,1
4900,4860,1
4900,4870,1
4900,4880,1
4900,4900,19
4910,4760,1
4910,4800,1
4910,4850,1
4910,4860,1
4910,4870,1
4910,4880,1
4910,4890,1
4910,4910,20
4920,4770,1
4920,4810,1
4920,4860,1
4920,4880,1
4920,4890,1
4920,4900,1
4920,4920,17
4930,4780,1
4930,4820,1
4930,4870,1
4930,4890,1
4930,4900,1
4930,4910,1
4930,4930,19
4940,4790,1
4940,4830,1
4940,4880,1
4940,4900,1
4940,4910,1
4940,4920,1
4940,4940,21
4950,4800,1
4950,4840,1
4950,4860,1
4950,4890,1
4950,4910,1
4950,4920,1
4950,4930,1
4950,4950,20
4960,4810,1
4960,4850,1
4960,4870,1
4960,4900,1
4960,4920,1
4960,4930,1
4960,4940,1
4960,4960,18
4970,4820,1
4970,4860,1
4970,4880,1
4970,4930,1
4970,4940,1
4970,4950,1
4970,4970,21
4980,4830,1
4980,4870,1
4980,4890,1
4980,4940,1
4980,4950,1
4980,4960,1
4980,4980,21
4990,4840,1
4990,4880,1
4990,4900,1
4990,4950,1
4990,4960,1
4990,4970,1
4990,4990,20
